Danilovsky,"https://www.google.com/maps/place/Danilovsky+MarCIHM0ogKEICAgICqo_fQBA!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c91AnA2-TnGlHKhOMrnME975u6jtjhkpX-ZYSaUUy9D3Kk4vEx_lkQNVPyCgIwzEgjz1-xIQOON-Ngc0XR5FI4KSyH9fYCBcIqdqamkXYbRdI1flZIyPSoj3jLGJVu_OWZVgvU%3Dw900-h600-k-no-pi1.3816804664532185-ya291.0166185378456-ro0-fo100!7i6720!8i3360!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7119781,37.6208306,3a,75y,343.01h,98.06t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgIDUgYbgfg!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c9vUi7WTf-bmqbBwu5QZ4JXoZUkxsf0KfDxeutWADDBY2J6B8tY6m97Qbh-apwq7d0NzVYmLaDxvSeuxA4H6amklc3X8fCDAdHq1hMfXA1xOjOB2UufSNvFqU4UnoIG9PSK-TD-%3Dw900-h600-k-no-pi-8.056593522996863-ya343.0144261938121-ro0-fo100!7i7744!8i3872!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7119515,37.620796,3a,75y,266.61h,88.51t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgIDUyojZYQ!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c9La3uxzorLjLj1x7l_YR4mJnYyyT16cMlPHip4MC6Yzm-QAk70g-N1ikJUOhFO27PFYOEVB7MvhhdM_csYyrZt8mPOYOa0RsLsmmrMcfwLp4wYo2vpmQNK0y9LxlXYgbXAlgXF%3Dw900-h600-k-no-pi1.492211576874908-ya266.6124807046155-ro0-fo100!7i8704!8i4352!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.71218,37.6208999,3a,75y,288.66h,77.95t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgICEjvX7aA!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c9FP_nQypWyX7lspiLeqLo2JKSzFwBk76v7fT3UbCws-pKWUvgCji4yIt4CWd3isUKFiytNJ7Dng7RuKsKf0PXTJK630Nl48MxVEyHgB-48GceIcbPLKAG6Ksv6KZhkIsSmZizT%3Dw900-h600-k-no-pi12.046779517672448-ya288.65641950993586-ro0-fo100!7i5376!8i2688!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.71223,37.6210083,3a,75y,3.06h,91.9t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgICEjo2iEw!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c_Pi31EJIcth1rps_tIpXCOBzlBAIrpb5998h5IVPvjwoxKBwLlknrefRLya_eSNGQvdxQEg9x5sx7HG9DZM94gHuCIXADHMHhi1JEaeCRQ_vtEsu2tSmygYitMT1sypF8HpgcB%3Dw900-h600-k-no-pi-1.8964172620892867-ya3.058524110896144-ro0-fo100!7i5376!8i2688!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7123064,37.6208449,3a,75y,333.6h,76.63t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgICs35bDCg!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c-NcupdGwtvrJemk_g--CrADSeSlV9IoZKEXwzEZzGMe9wVdxk1-XitHJrmjOo5H-WowaxOvnBjU-IHOxvSbUMyApgD3RN5yRNt3t46MjOp3Un09U0TLdQdvhm1cmy1L1T_hMqi%3Dw900-h600-k-no-pi13.37249763610481-ya333.59935450253664-ro0-fo100!7i6912!8i3456!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7123689,37.6207821,3a,75y,183.96h,84.14t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgIDUgYbwtwE!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c8PWmN6rcFaYpzCjpBN1aK2WKcEgBhWS62Z7Gu1r5G5se0XBmjKfaPAG5bQDFoChh0U8v7_o5ev_7HVeekoxY77X944nGejvWEYId4JghUtRLlAHrw5lWatofgyxlKD1YE-78kxYg%3Dw900-h600-k-no-pi5.8646372305227885-ya183.9610430859076-ro0-fo100!7i7744!8i3872!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7121835,37.620564,3a,75y,229.19h,93.01t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgICE2q-jDw!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c9UPF_tsyBI6NTjw2S-VDAy5DOQqIvEISkUB-Y3y8_0ujEA9kTudZABnOfnaWq1St7isXZxbgcqjvvMm0nufjY7lquB8AagEfbnjeOa6uXWjImrFjQCX4Orh4_Vvpar5AXmhN3Q%3Dw900-h600-k-no-pi-3.0135519472833323-ya229.19157002077586-ro0-fo100!7i6240!8i3120!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7123553,37.6203853,3a,75y,186.82h,92.6t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgIDUgYaQzwE!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c94dyjqKyRkB-iMCbjhcSleEu1Pk32wIbjRj-jFEXJpfwUc2Xj_HoHGed1JrXQdHB3fC6K3FcP2r-JOaVSpQY3uDoZvVN4xWRv1uwwC5p8al6X-jTk6RU1LT0vcQvzCHOi5F7Ho-A%3Dw900-h600-k-no-pi-2.600369172940148-ya186.81566185929137-ro0-fo100!7i7744!8i3872!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
,"https://www.google.com/maps/place/Danilovsky+Market/@55.7119863,37.6204001,3a,75y,268.86h,85.84t/data=!3m8!1e1!3m6!1sCIHM0ogKEICAgIDUgYbg4QE!2e10!3e11!6shttps:%2F%2Flh3.googleusercontent.com%2Fgpms-cs-s%2FAPRy3c9Xf8Y7SBfIAj5HGipKK23-t5P7WyFSaY2U_07g1U61SzH51oDFivTNZOteW5uZJRB9F3xa3W2kkjV4-VFGaDI8NHAKN9Ri-nS9w3aEZ-OhXzCGbWhyvjOGIbP71lw97alnon9t2w%3Dw900-h600-k-no-pi4.157824840236287-ya268.85936710216373-ro0-fo100!7i7744!8i3872!4m9!3m8!1s0x46b54b4049352c55:0xb495381d43890bba!8m2!3d55.7121856!4d37.6205067!10e5!14m1!1BCgIgARICCAI!16s%2Fg%2F1vp6yw9p?entry=ttu&g_ep=EgoyMDI1MTAyMi4wIKXMDSoASAFQAw%3D%3D"
